" is required."," es necesario."
"Thursday","Jueves"
"Title","Título"
"Toggle list","Cambiar lista"
"Toggle map","alternar mapa"
"Total Shipping Charges","Total de gastos de envío"
"Track Order","Orden de seguimiento"
"Track this shipment","Seguir el rastro de este envío"
"Tue","Martes"
"Tuesday","Martes"
"View opening times","Ver los horarios de apertura"
"We allow global connection to Sendcloud for legacy purposes. To use new delivery methods such as nominated day or embedded service points, please switch to store view and connect it to Sendcloud. Please be aware if you keep both global and store view connection to Sendcloud, you may have double orders for that store.","Permitimos la conexión global a Sendcloud para fines de legado. Para utilizar los nuevos métodos de entrega, como el día designado o los puntos de servicio integrados, cambia a la vista de la tienda y conéctala a Sendcloud. Ten en cuenta que si mantienes tanto la conexión global como la de la vista de tienda a Sendcloud, puedes tener pedidos dobles para esa tienda."
"We couldn’t display this delivery option. Choose another option to continue.","No hemos podido mostrar esta opción de entrega. Elige otra opción para continuar."
"Wed","Miércoles"
"Wednesday","Miércoles"
"You can check the status of your order by <a href='%account_url'>logging into your account</a>.","Puedes comprobar el estado de tu pedido <ahref='%account_url'> iniciando sesión en tu cuenta</a>."
"Your %store_name order confirmation","Tu confirmación del envío %store_name"
"Your %store_name order has shipped ","Tu pedido %store_name ha sido enviado"
"Your Order <span class='no-link'>#%increment_id</span>","Tu pedido <spanclass='no-link'>#%increment_id</span>"
"Your Shipment #%shipment_id for Order #%order_id","Tu pedido #%shipment_id para Order#%order_id"
"Your shipping confirmation is below. Thank you again for your business.","Tu confirmación de envío está abajo. Gracias de nuevo por tu negocio."
